Units,Timepoint,1.1: Multiple-User Factory,1.2: Warehouse,1.3: Single-User Factory,1.4: Business Park,1: All Industrial
Index,2012-12-31,100.0,100.0,100.0,100.0,100.0
Index,2013-03-31,100.4,99.8,102.8,102.1,100.4
Index,2013-06-30,100.6,97.5,103.1,101.6,100.3
Index,2013-09-30,105.0,101.9,102.3,103.7,104.7
Index,2013-12-31,103.5,105.4,103.8,105.8,105.0
Index,2014-03-31,104.9,100.6,107.4,105.8,105.3
Index,2014-06-30,104.9,100.6,107.4,106.9,105.3
Index,2014-09-30,102.6,100.6,109.5,105.9,103.4
Index,2014-12-31,102.8,98.8,108.9,106.2,102.8
Index,2015-03-31,102.9,99.4,109.2,106.6,103.2
Index,2015-06-30,101.7,99.3,108.7,106.3,102.5
Index,2015-09-30,100.6,98.7,109.3,104.9,101.7
Index,2015-12-31,99.4,97.2,108.0,104.9,100.6
Index,2016-03-31,95.7,96.4,105.9,103.9,97.9
Index,2016-06-30,93.4,95.4,104.0,104.4,96.2
Index,2016-09-30,92.2,91.2,101.8,104.2,94.3
Index,2016-12-31,91.7,91.0,100.9,105.4,93.8
Index,2017-03-31,90.7,90.5,99.9,104.3,93.0
Index,2017-06-30,89.9,88.5,100.1,106.5,92.3
Index,2017-09-30,89.2,86.7,99.1,106.8,91.3
Index,2017-12-31,89.1,85.8,98.3,108.9,91.2
Index,2018-03-31,89.1,85.5,97.5,111.5,91.1
Index,2018-06-30,89.3,85.1,95.9,112.1,91.0
Index,2018-09-30,89.1,85.1,95.8,112.0,90.9
Index,2018-12-31,89.0,85.0,96.4,111.9,90.9
Index,2019-03-31,88.9,85.1,95.8,112.9,90.9
Index,2019-06-30,89.0,84.9,96.3,113.1,91.0
Index,2019-09-30,89.0,84.7,96.8,113.2,91.0
Index,2019-12-31,88.9,84.8,96.9,113.3,91.0
Index,2020-03-31,88.5,85.0,96.7,113.3,90.9
Index,2020-06-30,88.1,84.4,95.7,113.1,90.3
Index,2020-09-30,87.1,83.5,95.0,112.0,89.5
Index,2020-12-31,87.3,83.7,95.5,112.1,89.6
Index,2021-03-31,88.0,84.1,95.7,112.2,90.1
Index,2021-06-30,88.9,84.3,95.8,112.2,90.6
Index,2021-09-30,89.2,85.7,96.4,112.5,91.2
Index,2021-12-31,89.5,86.0,97.1,111.9,91.4
Index,2022-03-31,90.3,87.3,97.4,111.9,92.3
Index,2022-06-30,92.2,89.1,97.8,112.1,93.7
Index,2022-09-30,94.4,90.8,99.8,113.0,95.7
Index,2022-12-31,96.9,92.8,101.1,114.1,97.7
Index,2023-03-31,99.8,95.5,104.1,114.8,100.4
