Units,Timepoint,1.1.1: Manufacturing,1.1.2: Construction,1.1: Goods Producing Industries,1.2.1: Wholesale & Retail Trade And Transportation & Storage,"1.2.2: Information & Communications, Finance & Insurance And Professional Services","1.2.3: Accommodation & Food Services, Real Estate, Administrative & Support Services And Other Services Industries",1.2: Services Producing Industries,1: GDP In Chained (2015) Dollars
Per Cent,1984-12-31,2.0,2.6,2.6,,,,7.1,5.9
Per Cent,1985-03-31,-2.9,-1.4,-1.6,,,,6.7,3.9
Per Cent,1985-06-30,-7.3,-18.2,-10.2,,,,6.2,-0.1
Per Cent,1985-09-30,-8.5,-20.9,-12.0,,,,3.0,-2.3
Per Cent,1985-12-31,-10.3,-26.7,-15.2,,,,2.1,-3.8
Per Cent,1986-03-31,-5.5,-28.1,-13.0,,,,0.4,-4.0
Per Cent,1986-06-30,5.0,-14.2,-1.3,,,,-0.1,0.1
Per Cent,1986-09-30,13.0,-26.6,0.5,,,,3.4,2.9
Per Cent,1986-12-31,21.6,-24.2,7.4,,,,6.0,6.5
Per Cent,1987-03-31,17.1,-18.3,6.5,,,,8.9,8.1
Per Cent,1987-06-30,15.7,-17.1,6.4,,,,12.2,10.2
Per Cent,1987-09-30,16.1,-3.7,10.9,,,,13.0,12.3
Per Cent,1987-12-31,20.6,-5.6,14.2,,,,11.4,12.5
Per Cent,1988-03-31,21.5,-6.5,14.1,,,,10.1,11.1
Per Cent,1988-06-30,21.9,-8.0,14.4,,,,10.9,12.0
Per Cent,1988-09-30,18.6,-5.6,12.9,,,,11.0,11.2
Per Cent,1988-12-31,12.5,-0.9,9.5,,,,11.2,10.7
Per Cent,1989-03-31,9.9,1.4,8.0,,,,10.1,9.9
Per Cent,1989-06-30,9.7,-5.4,6.8,,,,14.1,11.4
Per Cent,1989-09-30,9.3,-0.1,7.4,,,,11.5,9.9
Per Cent,1989-12-31,10.3,9.1,9.7,,,,8.5,9.5
Per Cent,1990-03-31,11.5,7.6,10.5,,,,15.9,14.0
Per Cent,1990-06-30,8.4,9.0,8.4,,,,9.1,8.8
Per Cent,1990-09-30,9.9,3.1,8.6,,,,9.3,8.8
Per Cent,1990-12-31,8.4,10.6,8.5,,,,10.6,8.1
Per Cent,1991-03-31,10.4,11.1,9.9,,,,6.8,6.4
Per Cent,1991-06-30,6.3,9.0,6.5,,,,7.6,6.5
Per Cent,1991-09-30,3.9,25.2,7.0,,,,7.5,7.3
Per Cent,1991-12-31,2.0,25.8,5.7,,,,7.0,6.5
Per Cent,1992-03-31,-1.1,22.3,3.1,,,,6.5,5.7
Per Cent,1992-06-30,0.0,25.5,4.0,,,,6.2,5.4
Per Cent,1992-09-30,3.0,15.2,4.8,,,,8.2,6.7
Per Cent,1992-12-31,7.0,10.5,7.4,,,,9.9,8.7
Per Cent,1993-03-31,8.0,3.8,6.7,,,,10.8,9.0
Per Cent,1993-06-30,11.7,8.4,10.7,,,,13.7,12.3
Per Cent,1993-09-30,10.6,12.6,10.8,,,,12.4,11.5
Per Cent,1993-12-31,8.3,10.5,8.8,,,,14.8,12.9
Per Cent,1994-03-31,11.9,27.1,14.7,,,,13.8,13.5
Per Cent,1994-06-30,12.8,20.0,13.9,,,,9.4,10.3
Per Cent,1994-09-30,13.8,22.8,15.2,,,,10.5,11.8
Per Cent,1994-12-31,12.2,19.3,13.3,,,,7.4,9.0
Per Cent,1995-03-31,8.1,0.3,6.4,,,,3.8,5.3
Per Cent,1995-06-30,7.9,10.4,8.3,,,,7.3,7.4
Per Cent,1995-09-30,12.3,8.9,11.2,,,,7.7,8.2
Per Cent,1995-12-31,11.5,12.6,11.3,,,,6.6,7.7
Per Cent,1996-03-31,13.6,28.8,15.9,,,,11.2,11.7
Per Cent,1996-06-30,5.3,23.1,8.8,,,,8.7,8.6
Per Cent,1996-09-30,-4.2,16.0,0.3,,,,6.4,4.2
Per Cent,1996-12-31,-1.5,15.0,2.3,,,,8.7,5.8
Per Cent,1997-03-31,-5.2,7.7,-1.8,,,,10.1,5.7
Per Cent,1997-06-30,4.1,9.7,5.5,,,,11.8,9.5
Per Cent,1997-09-30,9.5,20.0,11.7,,,,11.5,10.9
Per Cent,1997-12-31,8.5,14.3,9.8,,,,5.6,7.1
Per Cent,1998-03-31,6.1,13.9,8.2,,,,-2.1,1.5
Per Cent,1998-06-30,-0.4,8.0,1.8,,,,-4.1,-2.4
Per Cent,1998-09-30,-4.4,-3.5,-3.9,,,,-6.1,-5.0
Per Cent,1998-12-31,-3.1,-7.6,-3.8,,,,-2.0,-2.6
Per Cent,1999-03-31,9.8,-6.5,5.2,,,,1.0,2.2
Per Cent,1999-06-30,11.0,-13.7,4.8,,,,5.3,5.4
Per Cent,1999-09-30,17.6,-12.9,9.8,,,,6.6,8.0
Per Cent,1999-12-31,13.5,-10.0,7.8,,,,5.6,7.1
Per Cent,2000-03-31,12.9,-13.0,6.8,,,,9.6,9.0
Per Cent,2000-06-30,13.5,-5.2,9.3,,,,7.0,8.2
Per Cent,2000-09-30,15.2,2.0,12.2,,,,8.4,9.5
Per Cent,2000-12-31,18.6,5.8,15.4,,,,7.3,9.4
Per Cent,2001-03-31,2.9,8.6,3.9,,,,6.8,5.4
Per Cent,2001-06-30,-9.0,4.9,-6.0,,,,4.9,0.5
Per Cent,2001-09-30,-19.2,-1.1,-15.2,,,,1.0,-4.9
Per Cent,2001-12-31,-18.6,-10.1,-16.2,,,,1.5,-4.7
Per Cent,2002-03-31,-4.5,-8.6,-4.6,,,,0.7,-1.1
Per Cent,2002-06-30,13.5,-15.6,8.3,,,,1.8,4.2
Per Cent,2002-09-30,15.7,-16.3,9.7,,,,5.7,6.6
Per Cent,2002-12-31,10.1,-12.7,6.3,,,,6.5,6.1
Per Cent,2003-03-31,6.6,-16.4,3.2,,,,4.7,4.2
Per Cent,2003-06-30,-7.2,-9.4,-6.6,,,,2.9,-0.3
Per Cent,2003-09-30,2.7,-4.7,1.7,,,,7.3,5.3
Per Cent,2003-12-31,10.4,-3.1,8.2,,,,9.8,8.9
Per Cent,2004-03-31,10.2,1.9,8.5,,,,11.2,10.3
Per Cent,2004-06-30,20.0,-5.5,16.0,,,,13.5,13.5
Per Cent,2004-09-30,11.1,-8.6,8.5,,,,8.6,8.4
Per Cent,2004-12-31,14.3,-7.3,11.1,,,,6.5,7.8
Per Cent,2005-03-31,3.3,-0.7,2.9,,,,7.3,5.4
Per Cent,2005-06-30,5.8,-1.8,4.8,,,,7.3,6.2
Per Cent,2005-09-30,13.6,0.1,11.4,,,,7.5,8.5
Per Cent,2005-12-31,14.4,5.5,13.3,,,,7.4,9.2
Per Cent,2006-03-31,18.5,2.8,16.2,8.6,9.7,4.9,7.8,10.2
Per Cent,2006-06-30,11.9,5.3,11.0,8.0,10.7,4.6,7.8,8.8
Per Cent,2006-09-30,10.2,12.0,10.3,9.3,9.8,4.3,8.1,8.6
Per Cent,2006-12-31,8.4,11.2,8.5,9.0,11.8,6.5,9.2,8.5
Per Cent,2007-03-31,6.4,17.7,7.5,9.4,10.5,6.1,8.8,8.6
Per Cent,2007-06-30,7.4,21.4,8.4,8.8,14.5,7.2,10.1,10.0
Per Cent,2007-09-30,11.8,19.5,12.0,7.3,17.3,7.2,10.2,11.0
Per Cent,2007-12-31,-1.3,23.9,1.2,6.4,16.3,7.2,9.6,6.6
Per Cent,2008-03-31,12.2,13.0,11.8,8.4,11.1,7.8,9.1,8.2
Per Cent,2008-06-30,-5.6,28.2,-1.9,8.0,6.8,7.1,7.4,3.3
Per Cent,2008-09-30,-11.0,31.2,-6.1,4.0,2.7,6.3,4.2,-0.1
Per Cent,2008-12-31,-10.7,27.7,-5.7,-4.4,-3.3,5.2,-1.6,-3.4
Per Cent,2009-03-31,-23.8,30.8,-15.8,-11.3,-2.7,3.0,-4.6,-7.7
Per Cent,2009-06-30,-0.5,23.6,3.3,-10.0,-0.2,3.3,-3.2,-1.2
Per Cent,2009-09-30,7.5,16.1,8.9,-5.8,3.8,5.0,0.3,2.8
Per Cent,2009-12-31,2.4,20.6,6.8,5.1,9.0,6.3,6.9,6.8
Per Cent,2010-03-31,37.2,10.4,30.1,13.1,12.1,10.8,12.1,16.3
Per Cent,2010-06-30,45.2,12.6,37.2,14.5,8.7,15.8,12.9,18.6
Per Cent,2010-09-30,13.7,7.0,12.2,13.1,6.5,13.1,10.9,10.3
Per Cent,2010-12-31,25.7,-0.4,19.0,13.0,10.3,13.4,12.3,13.3
Per Cent,2011-03-31,19.1,2.2,15.2,6.9,6.4,11.4,8.1,9.2
Per Cent,2011-06-30,-3.8,-1.1,-3.0,7.4,4.6,6.3,6.3,2.9
Per Cent,2011-09-30,8.9,4.7,7.9,7.4,9.0,9.2,8.5,7.8
Per Cent,2011-12-31,9.3,7.5,8.4,5.0,3.8,5.6,4.8,5.3
Per Cent,2012-03-31,-1.1,14.0,1.4,6.2,6.6,5.7,6.2,4.8
Per Cent,2012-06-30,4.1,14.4,5.5,8.2,8.4,4.3,7.0,6.2
Per Cent,2012-09-30,-1.4,9.4,0.7,3.8,2.2,1.3,2.5,2.0
Per Cent,2012-12-31,-0.2,5.9,1.1,7.1,7.3,3.5,6.0,4.7
Per Cent,2013-03-31,-6.3,2.6,-4.3,7.2,12.4,2.4,7.3,3.4
Per Cent,2013-06-30,0.8,1.5,1.0,2.9,11.6,6.0,6.5,4.6
Per Cent,2013-09-30,5.2,2.2,4.5,5.8,11.1,6.9,7.8,6.1
Per Cent,2013-12-31,7.1,3.6,6.2,5.4,7.8,4.6,5.9,5.1
Per Cent,2014-03-31,9.6,11.2,9.6,2.0,3.6,3.8,3.1,4.3
Per Cent,2014-06-30,1.4,9.0,2.7,3.8,4.6,3.7,4.0,3.3
Per Cent,2014-09-30,1.7,8.4,3.0,3.1,7.4,2.4,4.2,3.7
Per Cent,2014-12-31,-1.2,6.7,0.5,4.1,9.8,4.3,5.9,4.5
Per Cent,2015-03-31,-4.3,1.3,-2.8,4.5,5.8,3.6,4.7,3.0
Per Cent,2015-06-30,-4.3,8.7,-1.4,4.0,5.4,3.2,4.2,3.1
Per Cent,2015-09-30,-5.7,7.2,-2.7,4.7,4.5,6.8,5.3,3.7
Per Cent,2015-12-31,-6.2,6.9,-3.0,0.7,2.2,5.5,2.7,2.2
Per Cent,2016-03-31,-0.4,4.6,0.8,-1.0,2.7,7.5,3.0,3.3
Per Cent,2016-06-30,1.6,2.1,1.8,-0.6,2.7,4.9,2.3,3.0
Per Cent,2016-09-30,1.8,-2.6,0.8,1.9,2.6,3.8,2.8,3.2
Per Cent,2016-12-31,11.8,-6.8,7.2,6.5,2.3,2.8,3.9,4.9
Per Cent,2017-03-31,8.4,-3.6,5.5,6.6,3.8,1.3,3.8,4.7
Per Cent,2017-06-30,8.6,-10.1,4.3,3.1,5.9,2.4,3.8,3.7
Per Cent,2017-09-30,19.3,-6.7,13.2,1.1,7.1,1.0,3.0,5.3
Per Cent,2017-12-31,5.8,0.9,4.5,1.8,7.4,2.1,3.7,4.5
Per Cent,2018-03-31,10.0,0.9,7.7,2.2,7.4,3.2,4.2,4.8
Per Cent,2018-06-30,10.6,0.2,8.5,3.5,4.3,2.6,3.5,4.8
Per Cent,2018-09-30,3.5,1.1,3.0,3.7,4.0,2.9,3.5,3.2
Per Cent,2018-12-31,4.6,-1.3,3.3,0.2,5.4,0.3,2.0,1.6
Per Cent,2019-03-31,0.0,-0.4,-0.1,2.6,6.1,-3.1,1.9,1.6
Per Cent,2019-06-30,-0.5,-0.2,-0.3,1.8,8.8,-4.1,2.2,1.4
Per Cent,2019-09-30,-1.2,0.0,-0.9,-0.3,8.0,-3.4,1.4,0.9
Per Cent,2019-12-31,-4.0,0.9,-3.1,-0.4,8.9,-1.2,2.5,1.4
Per Cent,2020-03-31,8.3,-9.1,5.4,-2.8,7.6,-4.2,0.3,1.3
Per Cent,2020-06-30,-0.4,-68.1,-10.1,-10.4,-0.5,-22.7,-10.6,-11.9
Per Cent,2020-09-30,11.0,-56.3,0.7,-7.8,2.9,-14.1,-6.0,-4.3
Per Cent,2020-12-31,11.4,-37.0,3.5,-1.8,3.5,-8.7,-1.9,-0.6
Per Cent,2021-03-31,11.5,-22.7,6.6,8.2,4.7,-4.0,3.4,3.9
Per Cent,2021-06-30,18.2,123.7,22.9,14.6,12.4,15.1,13.9,17.3
Per Cent,2021-09-30,7.9,61.8,11.1,11.0,9.9,4.5,8.8,8.7
Per Cent,2021-12-31,16.0,6.8,14.4,6.0,6.8,0.5,4.9,6.6
Per Cent,2022-03-31,5.8,3.3,5.3,4.2,6.4,3.6,4.9,4.0
Per Cent,2022-06-30,6.1,5.5,5.8,2.9,4.9,7.7,4.8,4.5
Per Cent,2022-09-30,1.1,8.1,1.8,5.1,3.6,9.5,5.5,4.0
Per Cent,2022-12-31,-2.6,10.0,-1.1,2.4,2.5,9.0,4.0,2.1
Per Cent,2023-03-31,-5.6,7.2,-4.0,-1.3,2.1,7.8,2.0,0.4
